WELL_NAME,WATER_CUT,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
84,0.00010634781590762685,0.6031645114012645,5.851419336447225e-07,0.018024731895958483,0.9953034063516707,0.7553638415358093,0.9871211352186887
85,5.757027486854038e-06,0.3153807930466809,3.4104205483031683e-06,0.0013695290577029064,0.9002093495320937,0.5211132619757985,0.9982779408848856
86,0.045774681482263546,0.3673510891104967,0.6681507178128925,0.02239546367963117,0.10519737254710293,0.06445554354685579,0.9977318857160001
87,0.8777966511700639,0.00860574770468946,0.9650472880078115,0.8920849836906853,0.9562812835682051,0.00010298905363307231,0.8627531688792539
88,0.014239551092401293,0.7323606944946304,0.7375625580083562,0.059083795107268,0.9835510388772427,0.9965817584569613,0.968117191856694
89,0.0036233636361413485,0.16443464613865688,0.15321300982910807,0.04185697890226799,0.30916925259740224,0.29774189646400134,0.2957238545272771
90,0.40653778719853473,0.12529097710133114,0.12864123387982757,0.36103229077054544,0.8268949689344988,0.520853210123501,0.9971624950668124
91,0.0718314260396926,0.8813400502071973,0.8695735653493342,0.5556913427135303,0.9983417038792537,0.998215569292261,0.9981321822855664
93,0.9980929689450713,3.270001440519134e-14,0.008799933818415508,0.9194283507730341,0.9990307102829942,0.24299233996074526,0.9982080882152706
94,0.10755309776597677,0.11513845704674464,0.028720420559663205,0.0035772035001597805,0.19934125581598794,0.006958256948216421,0.9990394844694712
95,0.0002452451075172013,0.3421939751090471,0.472460317934754,0.14081806458199447,0.054359227647803196,0.01454499999261637,0.0004990139289605742
97,0.16815383159046415,0.8150035903405464,0.7448290236975471,0.7429783647241346,0.9987059574000744,0.9985621464160028,0.9990192309461077
100,0.021819657246529636,0.72877254492498,0.7350198175348257,0.07015202857187032,0.2240357539663912,0.1369882873475058,0.7285943941988502
102,0.9142831842499742,0.09317552110422844,0.10316926404830468,0.8413807326590359,0.9761616386154708,0.8954472298877314,1.0
103,0.9387040739087459,0.5850294369890712,0.35799040203892474,0.9116443520335855,0.9966618190366314,0.910859854321477,0.9976624818202778
104,0.02853660370503263,0.5153420982189202,0.236261862016383,0.9267428391867291,0.9900240786171369,0.9742428806978226,0.9968171445896923
105,0.8446684476561556,0.6321573340360866,0.6625745217489625,0.6145614679304734,0.06808231002696315,0.012332414183286589,0.9986753586721667
106,0.001044043664776014,0.7305946675591103,0.5641400179372892,0.009869571808172377,0.9835549134431003,0.9820897272391217,0.9868845502848924
107,0.5311097280982038,0.8326305459308565,0.8232970397596673,0.34091048890749265,0.008553328574633014,0.008260081060295358,0.9611211706108203
108,0.0632719534535168,0.30847090850145664,0.37425835866499346,0.005541926702645367,0.9794626727638838,0.9710608190693432,0.9983154643551494
109,0.009275654777634992,0.4725014008443747,0.4409006870339078,0.0106974597168191,1.1079232440845194e-09,1.936748267088784e-10,0.9329915089992341
110,0.6626480499150423,0.5546901881005126,0.5608575664118656,0.918158583472424,0.8908958544814509,0.643696360790831,1.0
111,0.0033974990639209293,0.2645606789765309,0.3472975951628604,0.00023994081998879674,0.9676240743711493,0.957053830848787,0.9694377694061185
114,0.9969684907128077,0.597599435980726,0.955603408818227,0.9902868644705657,0.9989163403279837,0.32957406058280214,0.9943765669980694
115,0.9671916647497967,0.5057312628692268,0.4338544542177731,0.9620590757117112,0.9990547637008281,0.7927411513482314,1.0
116,1.0,0.8498254533499718,0.2103296624533625,0.9858748019530148,1.0,0.9899888093264253,1.0
117,0.6963788342861467,0.02283383653929553,0.00045755982260006257,0.9930080214929321,0.997614766698085,0.9904135229385899,1.0
118,0.9934187352810372,0.5981037113993491,0.9606814830795648,0.9520334370965251,0.05835085074785344,0.00022382540458940425,0.9985686511232155
120,0.4162914480969108,0.9541599969825664,0.9469894578102959,0.00017303736311601937,0.06422510109459557,0.07328242983424861,0.5319777885206238
122,8.972725463168285e-05,0.6667114761107739,0.00035437802181464745,0.10116547571609591,0.9990843002265213,1.0,0.9990662368672738
126,0.2562026124828257,0.8283835059424556,0.8210165345294687,0.17103169988209532,0.9990776183267394,0.9990561168257901,0.9987830282799619
130,0.07389806825802293,0.001978631074402662,0.0027106467277380588,0.12425898255423529,0.5460831944066831,0.47996631415932534,0.8806059720028856
131,0.9950138697916676,0.11501192122794945,0.8047652976073283,0.9783884509685645,0.002633302159160017,0.00010978385745876755,1.0
133,0.0005489535701425669,0.003615139603461243,0.03849697538888738,0.0002439280553304771,0.7104297800683445,0.6855916993734682,0.2993012834839254
136,4.1961058271923783e-07,0.19385161467683737,0.2977636323207852,1.1814906079691945e-06,0.9946339123369666,0.9921325985643963,0.9881482519166573
148,0.0007034011484524376,0.02914247746317989,0.08687241288041114,1.025887300905138e-05,0.38381405171716715,0.3255805450655854,0.9143172535463713
150,0.02120040936498638,0.22647730548722095,0.30364748688167353,3.0307957528762676e-06,0.7508921424361068,0.6722543838153379,0.7829419738585475
151,0.1737554686650578,0.00980453763573843,0.010946009212784782,0.04117616230325569,0.14720379695061475,0.09455526131817504,0.5350536342075208
156,0.9738290109069097,0.06412479881122765,0.34866560453781625,0.9930532138103513,0.9942642341753003,0.059881080986907476,0.7526649655063431
157,0.9683652020000706,0.06331538617011537,0.10679599945139545,0.7238608700296287,0.9213585146334841,0.5108421162414284,0.9984715802144712
158,0.9753110998979712,0.4066424426991893,0.36269842611037895,0.9909550566050818,0.9731324923876293,0.8945413209193793,0.999070576167145
159,0.0036328413361681735,0.15048916791930628,0.2879904507837432,0.001474281497762985,0.49286057185160553,0.44695458298785395,0.26167178033632255
160,1.6998292574989854e-09,0.001128639312251492,0.01352144232779913,6.676417498519353e-13,0.0020341067734717527,0.003815987420358362,0.0010189056510179167
167,0.042126044599228064,0.4094732476349306,0.29096683104191934,0.7301324486319885,0.04649089483216396,0.01222002247695009,0.07716440675420055
168,0.9402974398718653,0.0015706581767506366,0.0018631731461840751,0.0006171849248723303,0.6217656204054529,0.5922189798302909,0.9977720924095365
170,0.19532136731011385,0.002631889181393078,0.0020904015709533245,0.010217557246341935,0.4213355753591932,0.4175497380086468,0.6779552140487037
173,0.8387284755316676,0.4701905478057926,0.2145065363527106,0.9420424224155942,0.9983996178624496,0.9869306277806181,0.9990870995465635
178,0.87510583726608,0.00025000308396964596,0.00032719283474780893,0.0029198800656592134,0.003313356394982592,0.006937987430155888,0.18365857680798187
180,0.7511243623401418,0.3195166112463562,0.8202250551904351,0.7108076933067269,0.9474895915738908,0.0033730819048655883,0.8837668386688209
181,2.1828564970902762e-05,0.0004416166339667402,3.912038667808279e-05,0.055172923452821536,0.002021105588402626,0.0013412229517524102,6.534033356993081e-06
182,0.9963497074777357,0.05579058644770227,0.0027842419632828704,0.9990792815190047,0.9989330129631088,0.07752107740634431,1.0
185,0.0046086165848034984,0.0018013940819595594,0.0013888259240611366,8.484310118170504e-07,0.9109960777597752,0.9126562227748214,0.6857165923351126
186,0.032267521759948146,3.30819272520809e-05,2.4067323297763952e-05,9.97313002804838e-05,0.1376371194132724,0.12732440482319551,0.28783281968392915
187,0.04218560054772585,0.1553002323299747,0.04375715000572349,0.15447370804212934,0.35334777485754476,0.47585062895314395,0.02410654104743659
189,0.0004600353463673552,0.4956989857359406,0.08316956874644377,0.08324119510268069,0.9106614527515053,0.7521957161317594,0.9515804377579594
191,0.003276938239044671,0.37582109740650305,0.35949119448235933,0.01052518980875198,0.6998896283427252,0.6838458769204968,0.9077693343309268
192,0.017275806038936806,0.3385469093533332,0.33004641637630683,0.1113135212006871,0.9985222734149856,0.9982692388338206,0.9978525734845889
193,0.19441013415110503,0.06200643903186946,0.008487112812552504,0.10360170801148633,0.9950110686930932,0.9848839897863084,0.9897134575675264
194,0.008579684238621767,6.373572424029349e-07,3.1830066701408216e-07,4.2746382163838736e-05,1.0,1.0,0.9989513439217087
195,0.821141609812243,0.5250640910039518,0.0023442701877005156,1.0,1.0,0.9976305846788504,0.999036201816034
196,0.1819028976637283,0.1159065909124356,0.060142372213641666,0.7536875913155658,0.9990335303551169,0.9988632904763975,0.9990679890603261
198,0.008151533963683899,0.39537142069353837,0.41008083738684575,4.2122182373391905e-11,0.3194179247351221,0.430363660316312,0.9750287639194055
199,0.42510383401454155,0.04936729871410851,0.05973358396349513,0.000938196446540822,0.9988901085562771,0.9988873154221958,0.9988264090493647
202,0.014795703039199202,0.17823972842849395,0.255769413095461,0.012303972495420347,0.9803119237074477,0.9722809905096155,0.9984797801564039
205,0.9328198147905378,0.6233156806640756,0.38191698057425727,0.9655081874821646,0.9983403796811774,0.663440880300186,0.9609668738903351
210,0.001361907301129792,5.8159256839524404e-05,0.5339733475574511,0.0005361405056162028,0.3721593105493066,0.0016976450119623562,0.9588849812878389
218,0.8942839461126042,0.20399962820767975,0.15176419895148024,0.8822221071558465,0.9982911118103724,0.9809762809928861,1.0
225,0.9734205656730638,0.8851408477900479,0.04708237339227698,0.9950429149166566,0.9990879132657675,0.8574141554977648,0.9990872634429213
226,0.5190723006751423,0.21258986289980492,0.3201116575816495,0.29879564313896345,0.9920438862686003,0.2720094173424567,0.9978766553676082
227,0.8558478462579895,0.1954502210608582,0.6393371755919137,0.413595737901753,0.5778177750281822,0.18395133548691545,1.0
229,0.9188456350850257,0.7357992910525099,0.7503709962573198,0.09714985315788277,0.1254301698832586,0.000494396238449404,0.9990845100563882
230,0.018983768788951017,9.828104172132418e-09,2.0312871724366886e-08,0.008894844556333863,0.8441436060544837,0.9313293032784018,0.7147169879087977
231,0.03176757999385609,0.005150463742477703,0.004599258524289125,0.09872092319663839,0.11188804049672219,0.07986373915280309,0.44504767708479004
233,0.9941380142714281,0.49336199372101586,0.9449801289462139,0.9982212596955137,0.9843363223772644,0.19459219503722786,0.99908487200508
234,0.4230568376009902,0.6380331533748818,0.6358008993056912,0.9542236347544958,0.9989889252633609,0.9987709406949503,1.0
235,0.014746648639987519,0.6699995644331739,0.6229924413949525,0.9607195633977548,1.0,1.0,1.0
236,0.6281517940992799,0.301906200128482,0.22976969968063404,0.9159486017313812,1.0,0.9990049481168461,0.9984800688291297
237,0.4382047361176024,0.6398333882761003,0.45215048888756904,0.974068619299912,1.0,1.0,0.9983799170736287
239,0.6702520526792217,0.18957082406603004,0.10050216796825473,0.6298939217885768,0.9985500236879225,0.9986222819561671,0.995736902083233
241,1.4984018758758383e-07,0.6212441027332067,9.778906124263052e-10,5.627903901777628e-06,0.07988800495662723,0.266510478341435,0.19864391309571955
242,0.5381749996668155,0.020814122385874642,0.8293840914951265,0.46061536179212437,0.9866851741425466,0.003919073696991913,0.8993232957962181
244,0.11463937112722777,0.00021628661466886878,0.7075180789045182,0.14602873641736192,0.9790184392122249,0.002890464782290544,0.7514217184367435
245,2.087027697048788e-05,7.531216708773602e-05,9.731887442462915e-13,0.001161610995972217,0.8599300313953067,0.9105899387886397,0.6895962429576619
246,0.9989123599688885,0.045500468979744996,0.4936532515066893,0.9962321935437197,0.9532348783246593,0.3496728416808602,1.0
247,0.02032808056330118,0.7280001364693167,0.6588958806064733,0.22100319348675446,1.0,1.0,1.0
249,0.9963624259795736,0.7762357757361364,0.689201294231597,0.9938968605366038,0.9963478102072477,0.8032428762749768,0.9989172304555634
250,0.8230875678739684,0.2025084031810777,0.10361033577852657,0.7289816023865111,0.9620996549773408,0.6913153173904734,0.9809792569082338
251,0.8292218555424492,0.4963129330125873,0.607677090746984,0.9704855395404046,0.9306357448566465,0.668539961791252,1.0
252,0.2802286389513076,0.3894342487950032,0.3781125651554216,0.09059774509462254,0.8759318397312077,0.583006066282814,0.996605908355101
254,0.9162598997680369,0.06185977920720611,0.07721097744193643,0.9915162308561734,0.9978629775217974,0.9617082997818778,1.0
257,0.8117187321715986,1.1395509380005972e-09,4.082536412900133e-08,0.10684134403614404,0.6911628580195627,0.007206960376591772,1.0
258,0.9311843659292468,0.011633327204626091,0.004438712821838251,0.949897891171809,0.9329086957632284,0.10594344290649238,0.9989728004540961
